,Country,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014
1,Albania,7.30,7.94,4.23,5.77,5.71,5.76,5.43,5.90,7.54,3.35,3.53,2.33,1.14,0.44,2.10
2,Algeria,3.80,3.00,5.60,7.20,4.30,5.90,1.68,3.37,2.36,1.63,3.62,2.83,3.30,2.81,3.84
3,Argentina,-0.79,-4.41,-10.89,8.96,8.91,9.20,8.36,8.00,3.10,0.05,9.14,8.56,0.95,2.94,-1.70
4,Armenia,5.85,9.47,14.81,14.05,10.47,14.11,13.20,13.75,6.95,-14.15,2.20,4.70,7.13,3.47,3.18
5,Australia,3.09,2.62,3.94,3.05,4.09,3.13,2.68,4.54,2.69,1.54,2.25,2.59,3.60,2.33,2.82
6,Austria,3.67,0.86,1.69,0.87,2.59,2.40,3.67,3.71,1.44,-3.82,1.77,2.83,0.87,0.27,1.01
7,Azerbaijan,6.23,6.49,8.14,10.48,10.20,26.40,34.50,25.00,10.80,9.30,4.96,0.09,2.16,5.80,4.47
8,Barbados,2.28,-2.55,0.69,1.97,1.43,4.01,5.70,1.66,0.35,-4.14,0.23,0.79,0.01,-0.30,-0.55
9,Belarus,5.73,4.72,5.04,6.97,11.44,9.41,9.98,8.69,10.29,0.14,7.74,5.54,1.73,0.90,0.94
10,Belgium,3.67,0.81,1.36,0.81,3.27,1.75,2.67,2.88,0.99,-2.80,2.34,1.75,-0.14,0.20,0.98
11,Belize,13.02,5.02,5.12,9.33,4.65,2.97,4.70,1.21,3.85,0.30,3.08,2.10,4.01,0.71,2.00
12,Bosnia and Herzegovina,4.44,2.36,5.05,3.86,6.26,3.87,5.69,5.98,5.59,-2.72,0.84,0.96,-1.21,2.10,0.70
13,Brazil,4.31,1.32,2.66,1.15,5.71,3.16,3.96,6.10,5.17,-0.33,7.53,2.73,1.03,2.49,0.30
14,Brunei Darussalam,2.85,2.75,3.87,2.90,0.50,0.39,4.40,0.15,-1.94,-1.77,2.60,3.43,0.95,-1.75,5.30
15,Bulgaria,5.39,4.15,4.65,5.51,6.75,6.36,6.51,6.45,6.19,-5.48,0.39,1.84,0.59,0.86,1.40
16,Cabo Verde,7.27,6.14,5.28,7.50,4.93,5.81,9.12,9.22,6.65,-1.27,1.47,3.97,1.20,0.52,1.02
17,Canada,5.12,1.69,2.80,1.93,3.14,3.16,2.62,2.01,1.18,-2.71,3.37,2.53,1.71,2.02,2.27
18,Chile,4.47,3.34,2.17,3.39,6.80,6.31,5.83,5.21,3.23,-1.02,5.74,5.76,5.45,4.17,2.00
19,"China,P.R.,: Mainland",8.40,8.30,9.10,10.01,10.10,11.30,12.68,14.20,9.64,9.21,10.41,9.30,7.65,7.70,7.38
20,Colombia,2.93,1.68,2.50,3.92,5.33,4.71,6.70,6.90,3.55,1.65,3.97,6.59,4.05,4.68,4.81
21,Costa Rica,1.80,1.08,2.90,6.41,4.26,5.89,8.78,7.94,2.73,-1.02,4.95,4.51,5.13,3.50,3.60
22,Croatia,4.18,3.66,4.88,5.37,4.13,4.28,4.94,5.06,2.08,-6.95,-2.27,-0.24,-2.19,-0.91,-0.82
23,Cyprus,5.02,4.03,2.13,1.87,4.23,3.86,4.13,5.09,3.59,-1.86,1.31,0.44,-2.41,-5.41,-3.22
24,Czech Republic,4.19,3.10,2.15,3.77,4.74,6.75,7.02,5.74,3.10,-4.51,2.47,1.82,-1.02,-0.93,2.49
25,Denmark,3.53,0.71,0.47,0.38,2.30,2.45,3.40,1.58,-0.78,-5.67,1.39,1.07,-0.36,0.42,1.54
26,Dominican Republic,5.65,1.79,5.78,-0.25,1.30,9.22,10.66,8.48,3.14,0.94,8.30,2.93,2.66,4.58,5.30
27,Ecuador,1.09,4.02,4.10,2.72,8.21,5.29,4.40,2.19,6.36,0.57,3.53,7.79,5.14,4.48,4.00
28,Egypt,5.38,3.52,3.19,3.19,4.09,4.47,6.84,7.09,7.16,4.67,5.15,1.78,2.22,2.10,2.20
29,El Salvador,2.15,1.71,2.34,2.30,1.85,3.56,3.91,3.84,1.27,-3.13,1.37,2.22,1.88,1.68,1.70
30,Estonia,9.97,6.16,6.12,7.48,6.48,9.47,10.41,7.90,-5.33,-14.74,2.48,8.28,4.65,1.63,1.23
31,Fiji,-1.78,1.97,3.15,1.00,5.46,2.50,1.86,-0.86,1.03,-1.39,2.96,2.71,1.83,4.64,3.85
32,Finland,5.64,2.58,1.68,1.99,3.93,2.78,4.06,5.19,0.72,-8.27,2.99,2.57,-1.46,-1.21,-0.19
33,France,3.88,1.95,1.12,0.82,2.79,1.61,2.38,2.36,0.20,-2.94,1.97,2.08,0.33,0.29,0.37
34,FYR Macedonia,4.54,-4.53,0.85,2.82,4.63,4.35,5.03,6.15,4.95,-0.92,2.90,2.77,-0.39,2.91,3.40
35,Georgia,1.94,4.79,5.52,11.05,5.86,9.59,9.38,12.34,2.31,-3.78,6.25,7.17,6.18,3.19,5.03
36,Germany,3.29,1.64,0.03,-0.39,0.69,0.85,3.88,3.39,0.81,-5.09,3.86,3.40,0.90,0.53,1.39
37,Greece,4.48,4.20,3.44,5.94,4.37,2.28,5.51,3.54,-0.21,-3.14,-4.94,-7.11,-6.98,-3.86,0.60
38,Honduras,5.75,2.72,3.76,4.55,6.23,6.05,6.57,6.19,4.23,-2.43,3.73,3.84,3.86,2.56,3.00
39,Hungary,4.23,3.71,4.51,3.85,4.80,3.96,3.89,0.11,0.89,-6.77,1.05,1.57,-1.67,1.10,2.80
40,Iceland,4.32,3.92,0.14,2.43,7.84,7.23,4.71,5.99,1.19,-6.56,-4.10,2.66,1.46,3.26,2.91
41,India,3.84,4.82,3.80,7.86,7.92,9.29,9.26,9.80,3.89,8.48,10.26,6.64,4.74,5.02,5.63
42,Indonesia,4.20,3.64,4.50,4.78,5.03,5.69,5.50,6.35,6.01,4.63,6.22,6.49,6.26,5.78,5.16
43,"Iran, I.R. of",5.14,2.28,7.40,8.78,5.69,3.28,5.68,6.37,1.52,2.28,6.63,3.95,-6.57,-1.92,1.46
44,Ireland,9.52,5.27,5.84,2.96,4.58,5.67,5.47,4.93,-2.61,-6.37,-0.28,2.77,-0.31,0.17,3.62
45,Israel,8.92,0.11,-0.06,1.08,5.05,4.34,5.78,6.27,3.50,1.90,5.75,4.19,3.00,3.25,2.47
46,Italy,3.65,1.86,0.45,-0.05,1.73,0.93,2.20,1.68,-1.16,-5.49,1.72,0.45,-2.37,-1.85,-0.17
47,Jamaica,0.78,1.28,0.68,3.67,1.32,0.89,2.87,1.43,-0.81,-3.42,-1.45,1.40,-0.47,0.20,1.05
48,Japan,2.26,0.36,0.29,1.69,2.36,1.30,1.69,2.19,-1.04,-5.53,4.65,-0.45,1.46,1.52,0.89
49,Jordan,4.25,5.27,5.79,4.18,8.56,8.14,8.09,8.18,7.23,5.48,2.31,2.59,2.65,2.90,3.50
50,Kazakhstan,9.80,13.50,9.80,9.30,9.60,9.70,10.70,8.90,3.30,1.20,7.30,7.50,5.00,6.00,4.61
51,Korea,8.83,4.53,7.43,2.93,4.90,3.92,5.18,5.46,2.83,0.71,6.50,3.68,2.29,2.97,3.73
52,Kuwait,4.69,0.21,3.01,17.34,10.76,10.08,7.52,5.99,2.48,-7.08,-2.37,10.21,8.31,-0.44,1.39
53,Kyrgyz Republic,5.40,5.30,-0.02,7.00,7.03,-0.16,3.10,8.54,7.57,2.90,-0.47,5.96,-0.90,10.53,4.10
54,Latvia,5.69,7.35,7.13,7.66,8.83,10.10,10.99,9.99,-2.77,-17.70,-1.31,5.31,5.22,4.11,2.66
55,Lithuania,3.62,6.70,6.84,10.28,7.37,7.79,7.81,9.80,2.91,-14.85,1.60,6.05,3.66,3.25,2.98
56,Luxembourg,8.44,2.52,4.09,1.67,4.38,5.25,4.93,6.59,-0.74,-5.56,3.10,1.91,-0.18,2.14,2.69
57,Malaysia,8.68,0.52,5.39,5.79,6.78,4.98,5.59,6.30,4.83,-1.51,7.43,5.19,5.64,4.75,5.90
58,Malta,0.00,0.00,2.43,0.72,-0.29,3.59,2.58,4.07,3.88,-2.81,4.27,1.39,1.10,2.87,2.20
59,Mauritius,7.20,3.21,1.63,5.98,4.30,1.45,4.51,5.88,5.52,3.02,4.10,3.90,3.20,3.20,3.32
60,Mexico,5.30,-0.61,0.13,1.42,4.30,3.03,5.00,3.15,1.40,-4.70,5.11,4.05,3.98,1.07,2.39
61,Moldova,2.11,6.14,7.81,6.62,7.36,7.50,4.79,3.00,7.84,-5.99,7.09,6.82,-0.73,8.85,1.80
62,Morocco,1.59,7.55,3.32,6.32,4.80,2.98,7.76,2.71,5.59,4.76,3.64,4.99,2.67,4.38,3.51
63,Myanmar,13.75,11.34,12.03,13.84,13.57,13.57,13.08,11.99,3.60,5.14,5.35,5.91,7.30,8.25,8.50
64,Netherlands,3.94,1.64,-0.04,0.27,1.86,2.25,3.82,4.20,2.09,-3.30,1.07,1.66,-1.59,-0.72,0.60
65,New Zealand,4.17,2.53,4.90,4.20,4.42,3.25,2.80,3.42,-0.85,-1.40,2.07,1.88,2.50,2.84,3.60
66,Nicaragua,4.10,2.96,0.75,2.52,5.31,4.28,4.15,5.29,2.85,-2.76,3.30,5.69,4.95,4.61,4.00
67,Nigeria,7.87,10.79,24.11,13.01,13.27,7.95,8.79,9.56,8.55,9.55,10.59,4.89,4.28,5.39,6.97
68,Norway,3.25,1.99,1.50,0.98,3.96,2.59,2.30,2.65,0.07,-1.64,0.48,1.34,2.90,0.65,1.80
69,Pakistan,3.91,1.97,3.11,4.73,7.48,8.96,5.82,5.54,4.99,0.36,2.58,3.62,3.84,3.70,4.14
70,Panama,2.72,0.57,2.23,4.21,7.52,7.19,8.53,12.11,10.12,3.86,7.45,10.86,10.80,8.37,6.61
71,Paraguay,-2.31,-0.83,-0.02,4.32,4.06,2.13,4.81,5.42,6.36,-3.97,13.09,4.34,-1.24,13.55,4.00
72,Peru,3.30,0.66,5.30,2.82,4.96,6.29,7.53,8.52,9.14,1.05,8.45,6.45,5.95,5.79,3.60
73,Philippines,4.41,2.89,3.65,4.97,6.70,4.78,5.24,6.62,4.15,1.15,7.63,3.66,6.80,7.18,6.24
74,Poland,4.26,1.21,1.44,3.87,5.35,3.62,6.23,6.79,5.13,1.63,3.88,4.52,1.99,1.55,3.25
75,Portugal,3.92,1.98,0.76,-0.91,1.56,0.78,1.45,2.37,-0.01,-2.91,1.94,-1.25,-3.23,-1.41,0.99
76,Romania,2.92,5.68,5.08,5.24,8.49,4.15,7.88,6.32,7.35,-6.58,-1.15,2.33,0.56,3.53,2.40
77,Russia,10.05,5.09,4.74,7.25,7.15,6.39,8.15,8.54,5.25,-7.80,4.50,4.30,3.40,1.30,0.24
78,Saudi Arabia,4.87,0.55,0.13,7.66,5.27,7.26,5.58,5.99,8.43,1.83,7.43,8.57,5.81,3.95,4.60
79,"Serbia, Republic of",5.25,5.30,4.34,2.50,9.33,5.40,3.56,5.38,3.82,-3.51,1.01,1.57,-1.52,2.50,-0.54
80,Singapore,8.90,-0.95,4.21,4.44,9.55,7.49,8.86,9.11,1.79,-0.60,15.24,6.06,2.50,3.85,2.96
81,Slovak Republic,1.37,3.48,4.58,4.78,5.06,6.66,8.35,10.49,5.75,-4.94,4.43,2.98,1.80,0.94,2.35
82,Slovenia,4.16,2.95,3.84,2.84,4.35,4.00,5.66,6.94,3.30,-7.80,1.22,0.61,-2.64,-1.00,1.44
83,South Africa,4.16,2.74,3.67,2.95,4.56,5.28,5.60,5.55,3.62,-1.53,3.14,3.60,2.47,1.89,1.40
84,Spain,5.05,3.67,2.71,3.09,3.26,3.59,4.08,3.48,0.89,-3.83,-0.20,0.05,-1.64,-1.22,1.31
85,Sri Lanka,6.02,-1.55,0.30,5.94,5.45,6.24,7.67,6.80,5.95,3.54,8.02,8.25,6.34,7.30,7.00
86,Sudan,23.64,7.97,5.74,8.23,6.61,0.43,8.91,8.49,3.04,4.69,3.01,-1.15,-2.75,3.31,3.03
87,Suriname,-0.10,4.90,3.75,6.19,7.31,4.92,5.77,5.10,4.15,3.02,4.21,5.30,4.80,4.10,3.26
88,Sweden,4.45,1.26,2.48,2.34,4.24,3.16,4.30,3.31,-0.61,-5.03,6.56,2.93,0.93,1.64,2.11
89,Switzerland,3.67,1.24,0.19,0.02,2.42,2.70,3.75,3.85,2.16,-1.94,2.95,1.79,1.05,1.93,1.25
90,Syria Arab Republic,2.30,3.68,5.90,-2.04,6.90,6.22,5.05,5.68,4.48,5.91,3.44,n/a,n/a,n/a,n/a
91,Taiwan Prov.of China,5.80,-1.65,5.26,3.67,6.19,4.70,5.44,5.98,0.73,-1.81,10.76,4.19,1.48,2.09,3.49
92,Thailand,4.75,2.17,5.32,7.13,6.32,4.64,5.09,5.04,2.48,-2.33,7.81,0.08,6.49,2.89,0.96
93,The Bahamas,4.15,2.63,2.71,-1.27,0.88,3.40,2.52,1.45,-2.32,-4.18,1.54,1.06,1.03,0.67,1.20
94,Trinidad and Tobago,7.56,4.17,7.94,14.44,7.95,6.21,13.21,4.75,3.39,-4.39,0.21,-2.58,1.25,1.62,2.34
95,Tunisia,4.30,4.85,1.70,5.47,5.96,4.00,5.65,6.25,4.46,3.11,2.62,-1.92,3.75,2.26,2.80
96,Turkey,6.77,-5.70,6.16,5.27,9.36,8.40,6.89,4.67,0.66,-4.83,9.16,8.77,2.13,4.05,3.03
97,Ukraine,5.93,9.23,5.20,9.60,12.10,2.70,7.30,7.90,2.30,-14.80,4.10,5.19,0.25,-0.04,-6.50
98,United Kingdom,4.36,2.19,2.30,3.95,3.17,3.24,2.76,3.43,-0.77,-5.17,1.66,1.12,0.28,1.74,3.21
99,United States,4.09,0.98,1.79,2.81,3.79,3.35,2.67,1.78,-0.29,-2.78,2.53,1.60,2.32,2.22,2.15
100,Uruguay,-1.78,-3.46,-7.05,2.33,4.64,6.81,4.10,6.54,7.18,2.35,8.40,7.34,3.68,4.40,2.80
101,"Venezuela, Rep. Bol.",3.69,3.39,-8.86,-7.76,18.29,10.32,9.87,8.75,5.28,-3.20,-1.49,4.18,5.63,1.34,-3.00
102,Vietnam,6.79,6.90,7.08,7.34,7.79,7.55,6.98,7.13,5.66,5.40,6.42,6.24,5.25,5.42,5.50